time,open,high,low,close,Fast_MA,Slow_MA,Crossover,Bias,Market_bias,ltf_bias,Range,Entry,Level,SL,TP
2025-03-27 00:00:00,7955.7,7967.7,7942.8,7951.2,7909.898,8031.1466666666665,0.0,Bearish,,,,,,,
2025-03-27 04:00:00,7950.2,7976.7,7940.5,7964.9,7912.241999999999,8028.839333333334,0.0,Bearish,,,,,,,
2025-03-27 08:00:00,7963.9,7984.7,7953.0,7971.7,7914.545999999999,8026.449333333333,0.0,Bearish,,,,,,,
2025-03-27 12:00:00,7972.7,7976.7,7923.9,7961.2,7917.14,8023.923333333333,0.0,Bearish,,,,,,,
2025-03-27 16:00:00,7960.7,7982.2,7935.8,7948.2,7919.36,8021.276666666667,0.0,Bearish,,,,,,,
2025-03-27 20:00:00,7947.7,7978.2,7939.2,7961.9,7921.323999999999,8018.673333333333,0.0,Bearish,,,,,,,
2025-03-28 00:00:00,7946.1,8001.0,7937.7,8000.0,7922.621999999999,8016.095333333334,0.0,Bearish,,,,,,,
2025-03-28 04:00:00,7998.6,8002.0,7963.4,7976.2,7924.491999999999,8013.993333333333,0.0,Bearish,,,,,,,
2025-03-28 08:00:00,7975.2,7995.0,7949.0,7957.6,7925.992000000001,8011.831333333333,0.0,Bearish,,,,,,,
2025-03-28 12:00:00,7957.6,7982.0,7930.0,7938.5,7927.746,8009.42,0.0,Bearish,,,,,,,
2025-03-28 16:00:00,7934.5,7943.5,7877.8,7893.0,7929.393999999999,8006.874666666667,0.0,Bearish,,,,,,,
2025-03-28 20:00:00,7892.5,7900.0,7866.0,7869.2,7929.755999999999,8004.242666666668,0.0,Bearish,,,,,,,
2025-03-31 00:00:00,7862.0,7884.7,7843.4,7854.7,7930.491999999999,8001.745999999999,0.0,Bearish,,,,,,,
2025-03-31 04:00:00,7846.9,7871.7,7835.7,7859.7,7931.308000000001,7998.8133333333335,0.0,Bearish,,,,,,,
2025-03-31 08:00:00,7860.7,7864.7,7818.4,7838.7,7932.36,7995.726,0.0,Bearish,,,,,,,
2025-03-31 12:00:00,7830.7,7838.7,7804.0,7836.7,7931.998,7992.612,0.0,Bearish,,,,,,,
2025-03-31 16:00:00,7837.7,7879.7,7807.2,7870.2,7932.097999999999,7989.566000000001,0.0,Bearish,,,,,,,
2025-03-31 20:00:00,7869.7,7923.7,7858.1,7902.1,7932.78,7986.766666666666,0.0,Bearish,,,,,,,
2025-04-01 00:00:00,7888.0,7923.6,7864.3,7868.7,7933.92,7984.427333333334,0.0,Bearish,,,,,,,
2025-04-01 04:00:00,7868.6,7923.6,7862.7,7906.1,7934.32,7981.930666666667,0.0,Bearish,,,,,,,
2025-04-01 08:00:00,7906.1,7967.6,7905.7,7953.7,7934.528,7979.5819999999985,0.0,Bearish,,,,,,,
2025-04-01 12:00:00,7953.7,7973.6,7927.0,7934.6,7935.343999999999,7977.645333333334,0.0,Bearish,,,,,,,
2025-04-01 16:00:00,7935.6,7978.1,7888.0,7953.1,7935.514,7975.455333333333,0.0,Bearish,,,,,,,
2025-04-01 20:00:00,7952.1,7969.6,7915.2,7964.0,7936.378,7973.604666666666,0.0,Bearish,,,,,,,
2025-04-02 00:00:00,7966.3,7982.1,7931.9,7940.1,7937.64,7971.807333333334,0.0,Bearish,,,,,,,
2025-04-02 04:00:00,7941.1,7951.1,7926.7,7931.9,7938.294,7969.873333333333,0.0,Bearish,,,,,,,
2025-04-02 08:00:00,7932.0,7950.1,7920.5,7935.1,7938.79,7967.743333333333,0.0,Bearish,,,,,,,
2025-04-02 12:00:00,7934.1,7938.1,7880.8,7892.6,7938.782000000001,7965.695999999999,0.0,Bearish,,,,,,,
2025-04-02 16:00:00,7892.4,7974.6,7889.0,7969.6,7937.974,7963.345333333334,0.0,Bearish,,,,,,,
2025-04-02 20:00:00,7970.1,7984.6,7934.4,7979.5,7939.11,7961.448000000001,0.0,Bearish,,,,,,,
2025-04-03 00:00:00,7830.3,7848.3,7763.5,7809.1,7940.9439999999995,7959.680666666667,0.0,Bearish,,,,,,,
2025-04-03 04:00:00,7810.1,7872.1,7802.1,7856.1,7939.12,7956.558666666667,0.0,Bearish,,,,,,,
2025-04-03 08:00:00,7856.1,7871.1,7821.1,7858.7,7938.302,7953.742,0.0,Bearish,,,,,,,
2025-04-03 12:00:00,7858.6,7864.1,7791.8,7797.1,7936.835999999999,7950.9473333333335,0.0,Bearish,,,,,,,
2025-04-03 16:00:00,7796.1,7819.6,7752.7,7794.6,7933.954000000001,7947.912,0.0,Bearish,,,,,,,
2025-04-03 20:00:00,7795.6,7804.6,7726.6,7747.5,7931.11,7944.91,0.0,Bearish,,,,,,,
2025-04-04 00:00:00,7738.2,7758.0,7704.0,7737.4,7926.954000000001,7941.854666666666,0.0,Bearish,,,,,,,
2025-04-04 04:00:00,7737.5,7757.0,7655.4,7666.0,7922.312000000001,7938.7513333333345,0.0,Bearish,,,,,,,
2025-04-04 08:00:00,7663.0,7703.0,7627.8,7634.0,7916.188,7935.462,0.0,Bearish,,,,,,,
2025-04-04 12:00:00,7636.0,7643.0,7444.0,7526.0,7909.230000000001,7931.887333333334,0.0,Bearish,,,,,,,
2025-04-04 16:00:00,7527.0,7562.0,7273.6,7384.0,7900.954000000001,7927.606000000001,0.0,Bearish,,,,,,,
2025-04-04 20:00:00,7383.5,7408.0,7315.6,7342.4,7889.5560000000005,7922.481333333335,0.0,Bearish,,,,,,,
2025-04-07 00:00:00,7175.0,7264.8,7113.0,7239.8,7876.596,7916.706666666667,0.0,Bearish,,,,,,,
2025-04-07 04:00:00,7238.8,7392.8,7236.8,7331.8,7861.686,7910.152666666668,0.0,Bearish,,,,,,,
2025-04-07 08:00:00,7333.8,7397.8,7220.3,7237.9,7848.480000000001,7903.997333333334,0.0,Bearish,,,,,,,
2025-04-07 12:00:00,7236.9,7346.9,7209.9,7286.9,7833.29,7897.250666666668,0.0,Bearish,,,,,,,
2025-04-07 16:00:00,7287.9,7467.9,7207.4,7249.5,7819.122,7890.703333333333,0.0,Bearish,,,,,,,
2025-04-07 20:00:00,7250.9,7420.9,7249.5,7331.9,7804.19,7884.103999999999,0.0,Bearish,,,,,,,
2025-04-08 00:00:00,7386.0,7429.5,7356.5,7375.5,7790.686,7878.428,0.0,Bearish,,,,,,,
2025-04-08 04:00:00,7374.5,7491.7,7367.5,7488.5,7779.063999999999,7873.162666666668,0.0,Bearish,,,,,,,
2025-04-08 08:00:00,7487.5,7528.7,7467.5,7502.5,7769.588,7868.449333333334,0.0,Bearish,,,,,,,
2025-04-08 12:00:00,7501.5,7612.5,7492.5,7598.5,7760.613999999999,7864.004000000001,0.0,Bearish,,,,,,,
2025-04-08 16:00:00,7597.5,7632.5,7465.5,7466.5,7753.286,7860.5053333333335,0.0,Bearish,,,,,,,
2025-04-08 20:00:00,7467.5,7478.0,7308.5,7368.5,7743.182,7856.256666666667,0.0,Bearish,,,,,,,
2025-04-09 00:00:00,7330.6,7404.4,7295.6,7395.4,7731.3279999999995,7851.275333333334,0.0,Bearish,,,,,,,
2025-04-09 04:00:00,7394.4,7449.4,7343.4,7356.4,7720.272000000001,7846.529333333333,0.0,Bearish,,,,,,,
2025-04-09 08:00:00,7355.4,7476.6,7344.6,7423.4,7708.161999999999,7841.322,0.0,Bearish,,,,,,,
2025-04-09 12:00:00,7422.6,7440.4,7320.4,7388.8,7696.63,7836.436,0.0,Bearish,,,,,,,
2025-04-09 16:00:00,7389.4,7490.4,7385.8,7476.4,7684.882,7831.652666666668,0.0,Bearish,,,,,,,
2025-04-09 20:00:00,7476.4,7824.4,7454.0,7802.0,7675.258000000001,7827.29,0.0,Bearish,,,,,,,
2025-04-10 00:00:00,7855.6,7869.0,7732.4,7756.4,7672.528,7824.985333333334,0.0,Bearish,,,,,,,
2025-04-10 04:00:00,7754.2,7756.4,7698.2,7701.4,7669.795999999999,7822.736000000001,0.0,Bearish,,,,,,,
2025-04-10 08:00:00,7700.4,7741.4,7642.8,7659.4,7666.44,7820.165999999999,0.0,Bearish,,,,,,,
2025-04-10 12:00:00,7660.4,7676.7,7585.4,7602.4,7662.534000000001,7817.623999999999,0.0,Bearish,,,,,,,
2025-04-10 16:00:00,7604.4,7640.9,7464.0,7549.3,7657.387999999999,7814.688666666667,0.0,Bearish,,,,,,,
2025-04-10 20:00:00,7549.3,7611.4,7493.0,7592.4,7651.6,7811.452666666668,0.0,Bearish,,,,,,,
2025-04-11 00:00:00,7589.3,7610.3,7516.1,7540.1,7646.714,7808.654666666666,0.0,Bearish,,,,,,,
2025-04-11 04:00:00,7540.1,7624.1,7537.1,7604.1,7640.111999999999,7805.616666666667,0.0,Bearish,,,,,,,
2025-04-11 08:00:00,7604.0,7648.1,7518.0,7529.5,7634.152000000001,7803.437333333332,0.0,Bearish,,,,,,,
2025-04-11 12:00:00,7530.1,7621.1,7517.1,7576.1,7627.368,7800.582,0.0,Bearish,,,,,,,
2025-04-11 16:00:00,7575.1,7641.1,7535.6,7632.6,7620.767999999999,7798.124000000001,0.0,Bearish,,,,,,,
2025-04-11 20:00:00,7633.1,7667.1,7603.6,7648.1,7614.346000000001,7795.942666666666,0.0,Bearish,,,,,,,
2025-04-14 00:00:00,7662.9,7708.7,7653.9,7698.7,7608.616,7793.562,0.0,Bearish,,,,,,,
2025-04-14 04:00:00,7697.7,7762.4,7691.7,7752.7,7603.528,7791.766666666666,0.0,Bearish,,,,,,,
2025-04-14 08:00:00,7752.6,7777.7,7726.0,7762.7,7599.302000000001,7790.446666666667,0.0,Bearish,,,,,,,
2025-04-14 12:00:00,7763.7,7788.7,7745.7,7787.7,7595.753999999999,7789.536000000001,0.0,Bearish,,,,,,,
2025-04-14 16:00:00,7788.7,7800.7,7713.7,7739.7,7592.87,7788.704000000001,0.0,Bearish,,,,,,,
2025-04-14 20:00:00,7740.7,7792.7,7738.7,7763.7,7588.9619999999995,7787.912,0.0,Bearish,,,,,,,
2025-04-15 00:00:00,7741.4,7779.6,7737.4,7777.2,7586.384,7787.053999999999,0.0,Bearish,,,,,,,
2025-04-15 04:00:00,7776.2,7796.2,7761.8,7765.2,7582.536,7786.516666666666,0.0,Bearish,,,,,,,
2025-04-15 08:00:00,7766.2,7786.2,7754.4,7784.2,7578.25,7785.742,0.0,Bearish,,,,,,,
2025-04-15 12:00:00,7783.2,7784.2,7725.3,7728.1,7577.7519999999995,7785.069333333334,0.0,Bearish,,,,,,,
2025-04-15 16:00:00,7728.5,7783.7,7726.7,7761.7,7575.192000000001,7784.291333333333,0.0,Bearish,,,,,,,
2025-04-15 20:00:00,7761.2,7773.2,7747.2,7762.7,7573.2519999999995,7784.094666666668,0.0,Bearish,,,,,,,
2025-04-16 00:00:00,7729.3,7762.1,7717.3,7756.1,7572.563999999999,7783.776666666667,0.0,Bearish,,,,,,,
2025-04-16 04:00:00,7757.1,7788.1,7756.0,7775.1,7571.794,7783.630666666666,0.0,Bearish,,,,,,,
2025-04-16 08:00:00,7774.1,7809.1,7742.0,7777.5,7572.346,7783.632666666666,0.0,Bearish,,,,,,,
2025-04-16 12:00:00,7777.5,7797.1,7773.1,7779.1,7573.147999999999,7783.452,0.0,Bearish,,,,,,,
2025-04-16 16:00:00,7780.1,7821.6,7765.6,7799.1,7575.409999999999,7783.412,0.0,Bearish,,,,,,,
2025-04-16 20:00:00,7798.6,7807.6,7719.9,7751.1,7578.7119999999995,7783.602,0.0,Bearish,,,,,,,
2025-04-17 00:00:00,7752.0,7779.8,7724.1,7775.9,7583.213999999999,7783.404,0.0,Bearish,,,,,,,
2025-04-17 04:00:00,7774.9,7803.3,7769.9,7799.0,7591.052,7783.388,0.0,Bearish,,,,,,,
2025-04-17 08:00:00,7799.0,7819.3,7783.9,7788.9,7600.184,7783.731333333333,0.0,Bearish,,,,,,,
2025-04-17 12:00:00,7789.9,7801.9,7771.9,7780.9,7611.166,7783.808666666667,0.0,Bearish,,,,,,,
2025-04-17 16:00:00,7780.9,7791.4,7758.9,7779.5,7620.147999999999,7784.025999999999,0.0,Bearish,,,,,,,
,,,,,,,,,Bullish,Bullish,112.82600000000093,,,,
,,,,,,,,,Bullish,Bullish,110.78000000000065,,,,
,,,,,,,,,Bullish,Bullish,108.39999999999964,,,,
,,,,,,,,,Bullish,Bullish,105.40999999999985,,,,
,,,,,,,,,Bullish,Bullish,143.7440000000006,,,,
,,,,,,,,,Bullish,Bullish,140.69200000000092,,,,
,,,,,,,,,Bullish,Bullish,161.27400000000125,,,,
,,,,,,,,,Bullish,Bullish,129.66599999999926,,,,
,,,,,,,,,Bullish,Bullish,140.40999999999985,,,,
,,,,,,,,,Bullish,Bullish,123.21399999999994,,,,
,,,,,,,,,Bullish,Bullish,119.81800000000112,,,,
,,,,,,,,,Bullish,Bullish,136.742000000002,,,,
,,,,,,,,,Bullish,Bullish,61.47400000000016,,,,
,,,,,,,,,Bullish,Bullish,26.30199999999968,,,,
,,,,,,,,,Bullish,Bullish,47.60400000000118,,,,
,,,,,,,,,Bullish,Bullish,82.80999999999949,,,,
,,,,,,,,,Bullish,Bullish,64.64999999999964,,,,
,,,,,,,,,Bullish,Bullish,50.376000000000204,,,,
,,,,,,,,,Bullish,Bullish,53.63600000000042,,,,
,,,,,,,,,Bullish,Bullish,62.66400000000067,,,,
,,,,,,,,,Bullish,Bullish,61.42199999999866,,,,
,,,,,,,,,Bullish,Bullish,86.90999999999985,,,,
,,,,,,,,,Bullish,Bullish,82.8179999999993,,,,
,,,,,,,,,Bullish,Bullish,78.78799999999865,,,,
,,,,,,,,,Bullish,Bullish,86.15799999999945,,,,
,,,,,,,,,Bullish,Bullish,81.83799999999974,,,,
,,,,,,,,,Bullish,Bullish,63.97999999999956,,,,
,,,,,,,,,Bullish,Bullish,44.772000000000844,,,,
,,,,,,,,,Bullish,Bullish,48.67000000000007,,,,
,,,,,,,,,Bullish,Bullish,41.47399999999834,,,,
,,,,,,,,,Bullish,Bullish,27.347999999998137,,,,
,,,,,,,,,Bullish,Bullish,22.049999999999272,,,,
,,,,,,,,,Bullish,Bullish,20.06999999999971,,,,
,,,,,,,,,Bullish,Bullish,42.840000000000146,,,,
,,,,,,,,,Bullish,Bullish,41.71599999999853,,,,
,,,,,,,,,Bullish,Bullish,16.286000000000058,,,,
,,,,,,,,,Bullish,Bullish,60.35599999999977,,,,
,,,,,,,,,Bullish,Bullish,41.39600000000064,,,,
,,,,,,,,,Bullish,Bullish,47.072000000000116,,,,
,,,,,,,,,Bullish,Bullish,44.89400000000023,,,,
,,,,,,,,,Bullish,Bullish,88.30999999999949,,,,
,,,,,,,,,Bullish,Bullish,101.17200000000048,,,,
,,,,,,,,,Bullish,Bullish,98.55799999999908,,,,
,,,,,,,,,Bullish,Bullish,95.40999999999985,,,,
,,,,,,,,,Bullish,Bullish,87.64600000000064,,,,
,,,,,,,,,Bullish,Bullish,88.29399999999987,,,,
,,,,,,,,,Bullish,Bullish,81.26599999999962,,,,
,,,,,,,,,Bullish,Bullish,81.91400000000067,,,,
,,,,,,,,,Bullish,Bullish,32.659999999999854,,,,
,,,,,,,,,Bullish,Bullish,30.170000000000073,,,,
,,,,,,,,,Bullish,Bullish,33.444000000001324,,,,
,,,,,,,,,Bullish,Bullish,47.05199999999968,,,,
,,,,,,,,,Bullish,Bullish,49.753999999998996,,,,
,,,,,,,,,Bullish,Bullish,41.66200000000208,,,,
,,,,,,,,,Bullish,Bullish,34.69000000000051,,,,
,,,,,,,,,Bullish,Bullish,24.73999999999978,,,,
,,,,,,,,,Bullish,Bullish,23.88799999999901,,,,
,,,,,,,,,Bullish,Bullish,30.52599999999984,,,,
,,,,,,,,,Bullish,Bullish,13.507999999997992,,,,
,,,,,,,,,Bullish,Bullish,9.125999999998385,,,,
,,,,,,,,,Bullish,Bullish,11.50799999999981,,,,
,,,,,,,,,Bullish,Bullish,25.108000000000175,,,,
,,,,,,,,,Bullish,Bullish,20.997999999999593,,,,
,,,,,,,,,Bullish,Bullish,17.85399999999754,,,,
,,,,,,,,,Bullish,Bullish,25.411999999998443,,,,
,,,,,,,,,Bearish,Bullish,26.35399999999936,,,,
,,,,,,,,,Bearish,Bullish,42.6299999999992,,,,
,,,,,,,,,Bearish,Bullish,29.770000000000437,,,,
,,,,,,,,,Bearish,Bullish,19.384000000000015,,,,
,,,,,,,,,Bearish,Bullish,7.485999999998967,,,,
,,,,,,,,,Bearish,Bullish,4.31000000000131,,,,
,,,,,,,,,Bearish,Bullish,2.6939999999995052,,,,
,,,,,,,,,Bearish,Bullish,44.19599999999991,,,,
,,,,,,,,,Bearish,Bullish,43.572000000000116,,,,
,,,,,,,,,Bearish,Bullish,42.94800000000032,,,,
,,,,,,,,,Bearish,Bullish,56.39600000000064,,,,
,,,,,,,,,Bearish,Bullish,55.25799999999981,,,,
,,,,,,,,,Bearish,Bullish,54.391999999999825,,,,
,,,,,,,,,Bearish,Bullish,79.64600000000064,,,,
,,,,,,,,,Bearish,Bullish,78.4539999999979,,,,
,,,,,,,,,Bearish,Bullish,98.35199999999895,,,,
,,,,,,,,,Bearish,Bullish,87.05799999999908,,,,
,,,,,,,,,Bearish,Bullish,49.23400000000038,,,,
,,,,,,,,,Bearish,Bullish,48.94599999999991,,,,
,,,,,,,,,Bearish,Bullish,65.99799999999959,,,,
,,,,,,,,,Bearish,Bullish,106.89400000000023,,,,
,,,,,,,,,Bearish,Bullish,143.61000000000058,,,,
,,,,,,,,,Bearish,Bullish,148.23199999999815,,,,
,,,,,,,,,Bearish,Bullish,134.23400000000038,,,,
,,,,,,,,,Bearish,Bullish,124.11000000000058,,,,
,,,,,,,,,Bearish,Bullish,165.9300000000003,,,,
,,,,,,,,,Bearish,Bullish,160.33800000000156,,,,
,,,,,,,,,Bearish,Bullish,116.44599999999991,,,,
,,,,,,,,,Bearish,Bullish,112.32000000000153,,,,
,,,,,,,,,Bearish,Bullish,108.17799999999988,,,,
,,,,,,,,,Bearish,Bullish,104.11200000000099,,,,
,,,,,,,,,Bearish,Bullish,131.0699999999997,,,,
,,,,,,,,,Bearish,Bullish,152.3819999999996,,,,
,,,,,,,,,Bearish,Bullish,137.09799999999814,,,,
,,,,,,,,,Bearish,Bullish,102.33200000000033,,,,
,,,,,,,,,Bearish,Bullish,119.77800000000025,,,,
,,,,,,,,,Bearish,Bullish,140.3099999999995,,,,
,,,,,,,,,Bearish,Bullish,47.84399999999914,,,,
,,,,,,,,,Bearish,Bullish,59.03600000000188,,,,
,,,,,,,,,Bearish,Bullish,66.65999999999985,,,,
,,,,,,,,,Bearish,Bullish,82.16400000000067,,,,
,,,,,,,,,Bearish,Bearish,18.365999999999985,,,,
,,,,,,,,,Bearish,Bearish,55.970000000001164,,,,
,,,,,,,,,Bearish,Bearish,43.331999999998516,,,,
,,,,,,,,,Bearish,Bearish,40.39799999999923,,,,
,,,,,,,,,Bearish,Bearish,37.54399999999987,,,,
,,,,,,,,,Bearish,Bearish,34.091999999998734,,,,
,,,,,,,,,Bearish,Bearish,14.730000000001382,,,,
,,,,,,,,,Bearish,Bearish,148.04199999999946,,,,
,,,,,,,,,Bearish,Bearish,201.16999999999916,,,,
,,,,,,,,,Bearish,Bearish,167.561999999999,,,,
,,,,,,,,,Bearish,Bearish,186.311999999999,,,,
,,,,,,,,,Bearish,Bearish,199.0060000000003,,,,
,,,,,,,,,Bearish,Bearish,230.07999999999902,,,,
,,,,,,,,,Bearish,Bearish,174.4940000000006,,,,
,,,,,,,,,Bearish,Bearish,240.72999999999956,,,,
,,,,,,,,,Bearish,Bearish,232.86799999999857,,,,
,,,,,,,,,Bearish,Bearish,225.1280000000006,,,,
,,,,,,,,,Bearish,Bearish,261.91400000000067,,,,
,,,,,,,,,Bearish,Bearish,259.4260000000013,,,,
,,,,,,,,,Bearish,Bearish,250.53199999999924,,,,
,,,,,,,,,Bearish,Bearish,93.34400000000005,,,,
,,,,,,,,,Bearish,Bearish,46.84799999999814,,,,
,,,,,,,,,Bearish,Bearish,87.89000000000033,,,,
,,,,,,,,,Bearish,Bearish,98.75200000000132,,,,
,,,,,,,,,Bearish,Bearish,76.3139999999994,,,,
,,,,,,,,,Bearish,Bearish,47.65600000000086,,,,
,,,,,,,,,Bearish,Bearish,33.298000000000684,,,,
,,,,,,,,,Bearish,Bearish,22.424000000000888,,,,
,,,,,,,,,Bearish,Bearish,28.110000000000582,,,,
,,,,,,,,,Bearish,Bearish,38.952000000001135,,,,
,,,,,,,,,Bearish,Bearish,12.986000000000786,,,,
,,,,,,,,,Bearish,Bearish,12.403999999998632,,,,
,,,,,,,,,Bearish,Bearish,2.9980000000014115,,,,
,,,,,,,,,Bearish,Bearish,12.049999999999272,,,,
,,,,,,,,,Bearish,Bearish,0.24399999999877764,,,,
,,,,,,,,,Bullish,Bearish,20.273999999999432,,,,
,,,,,,,,,Bullish,Bearish,1.2199999999993452,,,,
,,,,,,,,,Bullish,Bearish,2.937999999998283,,,,
,,,,,,,,,Bullish,Bearish,24.255999999999403,,,,
,,,,,,,,,Bullish,Bearish,5.981999999999971,,,,
,,,,,,,,,Bullish,Bearish,10.300000000001091,,,,
,,,,,,,,,Bullish,Bearish,28.54399999999896,,,,
,,,,,,,,,Bullish,Bearish,7.514000000001033,,,,
,,,,,,,,,Bullish,Bearish,6.378000000000611,,,,
2024-11-22 00:00:00,8395.2,8396.2,8392.6,8392.6,8279.774,8243.942666666666,1.0,Bullish,Bullish,Bearish,4.630000000001019,,,,
2024-11-22 04:00:00,8393.6,8393.6,8392.6,8392.6,8281.82,8244.562,0.0,Bullish,Bullish,Bearish,23.001999999999498,,,,
2024-11-22 08:00:00,8393.6,8393.6,8392.6,8392.6,8284.2,8245.274666666668,0.0,Bullish,Bullish,Bearish,50.27200000000175,,,,
2024-11-22 12:00:00,8393.6,8393.6,8392.6,8392.6,8287.19,8245.895333333334,0.0,Bullish,Bullish,Bearish,46.720000000000255,,,,
2024-11-22 16:00:00,8392.6,8433.7,8392.6,8433.7,8289.956,8246.381333333333,0.0,Bullish,Bullish,Bearish,44.45599999999922,,,,
2024-11-22 20:00:00,8433.2,8434.7,8428.7,8434.7,8294.008,8247.161333333333,0.0,Bullish,Bullish,Bearish,41.391999999998916,,,,
2024-11-25 00:00:00,8457.8,8472.2,8445.6,8459.2,8297.926,8247.948,0.0,Bullish,Bullish,Bearish,38.70800000000145,,,,
2024-11-25 04:00:00,8455.6,8463.2,8424.6,8433.4,8303.734,8248.732666666667,0.0,Bullish,Bullish,Bearish,33.822000000001026,,,,
2024-11-25 08:00:00,8432.4,8455.2,8418.6,8449.2,8308.79,8249.204,0.0,Bullish,Bullish,Bearish,19.441999999999098,,,,
2024-11-25 12:00:00,8446.6,8449.2,8431.6,8437.6,8314.386,8249.842,0.0,Bullish,Bullish,Bearish,40.08599999999933,,,,
2024-11-25 16:00:00,8441.2,8475.2,8434.6,8439.2,8319.382,8250.476,0.0,Bullish,Bullish,Bearish,23.561999999999898,,,,
2024-11-25 20:00:00,8439.7,8462.2,8439.2,8461.2,8324.457999999999,8251.120666666668,0.0,Bullish,Bullish,Bearish,25.805999999999585,,,,
2024-11-26 00:00:00,8435.1,8439.1,8391.4,8391.4,8329.926,8251.910666666667,0.0,Bullish,Bullish,Bearish,46.469999999999345,,,,
2024-11-26 04:00:00,8392.4,8395.1,8358.3,8360.3,8333.998,8252.594,0.0,Bullish,Bearish,Bearish,30.30999999999949,,,,
2024-11-26 08:00:00,8361.3,8388.1,8360.3,8385.1,8337.496,8253.07,0.0,Bullish,Bearish,Bearish,103.01400000000103,,,,
2024-11-26 12:00:00,8381.4,8426.1,8381.4,8423.4,8340.59,8254.146,0.0,Bullish,Bearish,Bearish,100.3060000000005,,,,
2024-11-26 16:00:00,8422.4,8423.4,8388.4,8409.1,8344.45,8255.751333333334,0.0,Bullish,Bearish,Bearish,98.15600000000086,,,,
2024-11-26 20:00:00,8405.4,8409.1,8398.4,8398.4,8348.024,8257.047999999999,0.0,Bullish,Bullish,Bearish,95.52800000000025,,,,
2024-11-27 00:00:00,8403.0,8415.3,8401.0,8405.0,8351.364,8258.126666666667,0.0,Bullish,Bullish,Bearish,112.54000000000087,,,,
2024-11-27 04:00:00,8408.3,8425.3,8405.0,8417.5,8354.836,8259.289333333332,0.0,Bullish,Bullish,Bearish,107.41200000000208,,,,
2024-11-27 08:00:00,8417.5,8440.3,8416.5,8420.0,8358.578000000001,8260.653333333334,0.0,Bullish,Bullish,Bearish,91.47800000000097,,,,
2024-11-27 12:00:00,8424.3,8452.3,8420.0,8449.0,8362.09,8261.949333333332,0.0,Bullish,Bullish,Bearish,96.95200000000114,,,,
2024-11-27 16:00:00,8449.0,8449.0,8449.0,8449.0,8366.182,8263.465333333334,0.0,Bullish,Bullish,Bearish,70.6299999999992,,,,
2024-11-27 20:00:00,8449.0,8449.0,8449.0,8449.0,8370.212000000001,8264.975999999999,0.0,Bullish,Bullish,Bearish,137.34400000000096,,,,
2024-11-28 00:00:00,8452.8,8460.4,8452.8,8460.4,8374.242,8266.486666666666,0.0,Bullish,Bullish,Bearish,95.96800000000076,,,,
2024-11-28 04:00:00,8460.4,8460.4,8460.4,8460.4,8378.562,8268.211333333335,0.0,Bullish,Bullish,Bearish,60.58599999999933,,,,
2024-11-28 08:00:00,8460.4,8460.4,8446.8,8446.8,8382.82,8269.942666666666,0.0,Bullish,Bullish,Bearish,119.8159999999989,,,,
2024-11-28 12:00:00,8446.8,8446.8,8426.8,8430.8,8386.027999999998,8271.284666666666,0.0,Bullish,Bullish,Bearish,151.5500000000011,,,,
2024-11-28 16:00:00,8434.3,8437.8,8430.8,8437.3,8388.63,8272.526666666667,0.0,Bullish,Bullish,Bearish,127.01800000000003,,,,
2024-11-28 20:00:00,8432.8,8437.3,8432.8,8432.8,8391.326000000001,8273.811999999998,0.0,Bullish,Bullish,Bearish,70.91400000000067,,,,
2024-11-29 00:00:00,8422.4,8422.4,8415.9,8421.4,8394.052000000001,8275.060666666666,0.0,Bullish,Bullish,Bearish,64.15599999999904,,,,
2024-11-29 04:00:00,8417.9,8421.4,8417.9,8417.9,8395.85,8276.362000000001,0.0,Bullish,Bullish,Bearish,91.93199999999888,,,,
2024-11-29 08:00:00,8421.4,8440.9,8417.9,8417.9,8397.83,8277.713333333333,0.0,Bullish,Bullish,Bearish,62.399999999999636,,,,
2024-11-29 12:00:00,8421.4,8440.9,8417.9,8440.9,8398.06,8278.985999999999,0.0,Bullish,Bullish,Bearish,85.6239999999998,,,,
2024-11-29 16:00:00,8417.9,8440.9,8417.9,8440.9,8399.184000000001,8280.437333333333,0.0,Bullish,Bullish,Bearish,76.38400000000001,,,,
2024-11-29 20:00:00,8417.9,8440.9,8417.9,8417.9,8401.614,8281.782000000001,0.0,Bullish,Bullish,Bearish,125.8179999999993,,,,
2024-12-02 00:00:00,8452.4,8478.4,8447.9,8464.4,8404.044,8283.138,0.0,Bullish,Bullish,Bearish,112.20600000000013,,,,
2024-12-02 04:00:00,8462.2,8463.4,8443.9,8447.6,8406.204,8284.707333333334,0.0,Bullish,Bullish,Bearish,108.6760000000013,,,,
2024-12-02 08:00:00,8447.6,8459.4,8441.9,8454.9,8407.828,8286.171333333334,0.0,Bullish,Bullish,Bearish,32.832000000000335,,,,
2024-12-02 12:00:00,8459.4,8459.4,8454.9,8454.9,8410.006,8287.684000000001,0.0,Bullish,Bullish,Bearish,42.72599999999875,,,,
2024-12-02 16:00:00,8459.4,8506.9,8454.9,8500.9,8412.59,8289.196666666667,0.0,Bullish,Bullish,Bearish,52.78199999999924,,,,
2024-12-02 20:00:00,8504.9,8517.9,8500.9,8516.9,8415.728,8291.009333333333,0.0,Bullish,Bullish,Bearish,19.99800000000141,,,,
